"Shoe","Coup","Player card 1","Player card 2","Player card 3","Banker card 1","Banker card 2","Banker card 3","Player total","Banker total","Winner","Pair outcome"
4,250,"5","J",NA,"9","K",NA,"5","9","Banker","No pair"
4,251,"3","3",NA,"3","6",NA,"6","9","Banker","Player pair"
4,252,"Q","Q","K","K","5",NA,"0","5","Banker","Player pair"
4,253,"5","4",NA,"6","Q",NA,"9","6","Player","No pair"
4,254,"A","J","3","K","A","4","4","5","Banker","No pair"
4,255,"5","6","K","2","J","A","1","3","Banker","No pair"
4,256,"A","8",NA,"3","9",NA,"9","2","Player","No pair"
4,257,"4","5",NA,"7","9",NA,"9","6","Player","No pair"
4,258,"7","J",NA,"Q","A","3","7","4","Player","No pair"
4,259,"6","2",NA,"6","9",NA,"8","5","Player","No pair"
4,260,"A","J","4","A","4","9","5","4","Player","No pair"
4,261,"10","A","J","K","2","A","1","3","Banker","No pair"
4,262,"2","Q","A","8","8",NA,"3","6","Banker","Banker pair"
4,263,"K","A","3","Q","7",NA,"4","7","Banker","No pair"
4,264,"J","3","4","4","2",NA,"7","6","Player","No pair"
4,265,"6","A",NA,"4","Q","8","7","2","Player","No pair"
4,266,"3","K",NA,"Q","8",NA,"3","8","Banker","No pair"
4,267,"10","10",NA,"9","9",NA,"0","8","Banker","Player and banker pair"
4,268,"4","K",NA,"4","4",NA,"4","8","Banker","Banker pair"
4,269,"7","2",NA,"10","J",NA,"9","0","Player","No pair"
4,270,"10","2",NA,"K","8",NA,"2","8","Banker","No pair"
4,271,"7","5","10","10","A","Q","2","1","Player","No pair"
4,272,"J","4","2","5","A",NA,"6","6","Tie","No pair"
4,273,"9","J",NA,"7","9",NA,"9","6","Player","No pair"
4,274,"3","6",NA,"10","Q",NA,"9","0","Player","No pair"
4,275,"7","9",NA,"7","J",NA,"6","7","Banker","No pair"
4,276,"K","5",NA,"J","9",NA,"5","9","Banker","No pair"
4,277,"6","J",NA,"5","K","K","6","5","Player","No pair"
4,278,"9","A","8","6","K",NA,"8","6","Player","No pair"
4,279,"J","7",NA,"8","J",NA,"7","8","Banker","No pair"
4,280,"K","8",NA,"A","8",NA,"8","9","Banker","No pair"
4,281,"6","J",NA,"3","2","4","6","9","Banker","No pair"
4,282,"8","9",NA,"9","9",NA,"7","8","Banker","Banker pair"
4,283,"6","3",NA,"6","K",NA,"9","6","Player","No pair"
4,284,"K","10",NA,"Q","8",NA,"0","8","Banker","No pair"
4,285,"8","9",NA,"3","Q","4","7","7","Tie","No pair"
4,286,"10","6",NA,"J","J","5","6","5","Player","Banker pair"
4,287,"2","7",NA,"10","7",NA,"9","7","Player","No pair"
4,288,"3","10",NA,"2","7",NA,"3","9","Banker","No pair"
4,289,"4","Q","5","2","K","9","9","1","Player","No pair"
4,290,"Q","7",NA,"8","10",NA,"7","8","Banker","No pair"
4,291,"7","3","8","5","8",NA,"8","3","Player","No pair"
4,292,"10","8",NA,"A","Q",NA,"8","1","Player","No pair"
4,293,"3","A","A","2","5",NA,"5","7","Banker","No pair"
4,294,"8","8",NA,"9","K",NA,"6","9","Banker","Player pair"
4,295,"3","8","Q","J","K","Q","1","0","Player","No pair"
4,296,"10","2",NA,"4","4",NA,"2","8","Banker","Banker pair"
4,297,"A","2","2","3","Q","K","5","3","Player","No pair"
4,298,"8","2",NA,"5","4",NA,"0","9","Banker","No pair"
4,299,"3","2","A","6","9",NA,"6","5","Player","No pair"
4,300,"Q","6",NA,"A","7",NA,"6","8","Banker","No pair"
4,301,"K","6",NA,"8","2","5","6","5","Player","No pair"
4,302,"J","10",NA,"5","4",NA,"0","9","Banker","No pair"
4,303,"J","9",NA,"3","A",NA,"9","4","Player","No pair"
4,304,"8","8",NA,"6","6","2","6","4","Player","Player and banker pair"
4,305,"J","4",NA,"7","2",NA,"4","9","Banker","No pair"
4,306,"3","6",NA,"5","7",NA,"9","2","Player","No pair"
4,307,"7","6",NA,"5","4",NA,"3","9","Banker","No pair"
4,308,"5","A",NA,"9","7",NA,"6","6","Tie","No pair"
4,309,"10","Q","6","7","J",NA,"6","7","Banker","No pair"
4,310,"9","A","7","Q","3","4","7","7","Tie","No pair"
4,311,"J","6",NA,"10","8",NA,"6","8","Banker","No pair"
4,312,"Q","A","8","4","8","K","9","2","Player","No pair"
4,313,"8","4",NA,"7","A",NA,"2","8","Banker","No pair"
4,314,"7","5","J","A","9","2","2","2","Tie","No pair"
4,315,"7","5",NA,"5","3",NA,"2","8","Banker","No pair"
4,316,"4","2",NA,"10","3","10","6","3","Player","No pair"
4,317,"4","3",NA,"K","7",NA,"7","7","Tie","No pair"
4,318,"2","10","5","3","4",NA,"7","7","Tie","No pair"
4,319,"9","7",NA,"Q","8",NA,"6","8","Banker","No pair"
4,320,"6","6","9","10","Q","7","1","7","Banker","Player pair"
4,321,"5","J","6","5","7","K","1","2","Banker","No pair"
4,322,"6","2",NA,"9","2",NA,"8","1","Player","No pair"
4,323,"K","3","4","9","3","9","7","1","Player","No pair"
4,324,"2","K","9","10","6",NA,"1","6","Banker","No pair"
4,325,"7","J",NA,"6","5","3","7","4","Player","No pair"
4,326,"10","10","10","4","2",NA,"0","6","Banker","Player pair"
4,327,"A","2","10","K","6",NA,"3","6","Banker","No pair"
4,328,"Q","9",NA,"J","7",NA,"9","7","Player","No pair"
4,329,"7","5","10","K","6",NA,"2","6","Banker","No pair"
4,330,"J","J","Q","10","Q","5","0","5","Banker","Player pair"
4,331,"10","5","K","7","Q",NA,"5","7","Banker","No pair"
4,332,"6","Q",NA,"4","J","5","6","9","Banker","No pair"
4,333,"2","5",NA,"10","6",NA,"7","6","Player","No pair"
4,334,"Q","K",NA,"10","9",NA,"0","9","Banker","No pair"
4,335,"3","K","4","3","8","8","7","9","Banker","No pair"
4,336,"A","5",NA,"A","9","Q","6","0","Player","No pair"
5,337,"4","Q","J","10","5",NA,"4","5","Banker","No pair"
5,338,"A","3","K","J","2","10","4","2","Player","No pair"
5,339,"5","A",NA,"5","2",NA,"6","7","Banker","No pair"
5,340,"5","10","Q","8","8",NA,"5","6","Banker","Banker pair"
5,341,"10","7",NA,"8","6","A","7","5","Player","No pair"
5,342,"5","5","2","9","7",NA,"2","6","Banker","Player pair"
5,343,"4","7","Q","4","6","A","1","1","Tie","No pair"
5,344,"10","6",NA,"10","4","3","6","7","Banker","No pair"
5,345,"J","K","7","Q","3","3","7","6","Player","No pair"
5,346,"5","A",NA,"K","J","7","6","7","Banker","No pair"
5,347,"A","2","2","3","8","9","5","0","Player","No pair"
5,348,"K","K",NA,"K","9",NA,"0","9","Banker","Player pair"
5,349,"9","2","6","9","7","8","7","4","Player","No pair"
5,350,"2","K","3","9","4","J","5","3","Player","No pair"
5,351,"5","Q","7","5","K","8","2","3","Banker","No pair"
5,352,"10","4","3","8","9",NA,"7","7","Tie","No pair"
5,353,"7","10",NA,"10","10","8","7","8","Banker","Banker pair"
5,354,"K","10","A","3","9","10","1","2","Banker","No pair"
5,355,"4","Q","7","J","K","10","1","0","Player","No pair"
5,356,"J","9",NA,"7","A",NA,"9","8","Player","No pair"
5,357,"8","5",NA,"6","3",NA,"3","9","Banker","No pair"
5,358,"6","2",NA,"2","K",NA,"8","2","Player","No pair"
5,359,"J","J","5","2","Q","K","5","2","Player","Player pair"
5,360,"9","K",NA,"10","8",NA,"9","8","Player","No pair"
5,361,"Q","8",NA,"3","6",NA,"8","9","Banker","No pair"
5,362,"5","4",NA,"4","8",NA,"9","2","Player","No pair"
5,363,"9","J",NA,"J","5",NA,"9","5","Player","No pair"
5,364,"7","8","7","Q","Q","6","2","6","Banker","Banker pair"
5,365,"K","Q","J","2","Q","10","0","2","Banker","No pair"
5,366,"9","7",NA,"A","A","2","6","4","Player","Banker pair"
5,367,"10","3",NA,"5","4",NA,"3","9","Banker","No pair"
5,368,"J","7",NA,"4","K","J","7","4","Player","No pair"
5,369,"2","6",NA,"4","Q",NA,"8","4","Player","No pair"
5,370,"J","A","2","A","9","6","3","6","Banker","No pair"
5,371,"K","J",NA,"8","A",NA,"0","9","Banker","No pair"
5,372,"4","3",NA,"Q","A","3","7","4","Player","No pair"
5,373,"4","4",NA,"J","7",NA,"8","7","Player","Player pair"
5,374,"8","Q",NA,"2","6",NA,"8","8","Tie","No pair"
5,375,"7","9",NA,"4","7","7","6","8","Banker","No pair"
5,376,"3","10","Q","K","A","4","3","5","Banker","No pair"
5,377,"6","A",NA,"3","A","J","7","4","Player","No pair"
5,378,"Q","10","8","K","K","2","8","2","Player","Banker pair"
5,379,"Q","10","2","7","3","Q","2","0","Player","No pair"
5,380,"2","Q",NA,"9","9",NA,"2","8","Banker","Banker pair"
5,381,"6","8","A","6","10",NA,"5","6","Banker","No pair"
5,382,"J","9",NA,"K","Q",NA,"9","0","Player","No pair"
5,383,"6","2",NA,"6","A",NA,"8","7","Player","No pair"
5,384,"6","2",NA,"J","10",NA,"8","0","Player","No pair"
5,385,"7","7",NA,"8","Q",NA,"4","8","Banker","Player pair"
5,386,"10","4","9","5","2",NA,"3","7","Banker","No pair"
5,387,"J","10","K","4","2",NA,"0","6","Banker","No pair"
5,388,"3","10","J","8","3","5","3","6","Banker","No pair"
5,389,"9","2","4","Q","6",NA,"5","6","Banker","No pair"
5,390,"9","4","7","K","4","A","0","5","Banker","No pair"
5,391,"7","2",NA,"8","7",NA,"9","5","Player","No pair"
5,392,"8","6","9","Q","5",NA,"3","5","Banker","No pair"
5,393,"A","3","4","J","10","5","8","5","Player","No pair"
5,394,"3","K","9","Q","7",NA,"2","7","Banker","No pair"
5,395,"7","9",NA,"K","3","4","6","7","Banker","No pair"
5,396,"3","5",NA,"Q","4",NA,"8","4","Player","No pair"
5,397,"8","6","5","Q","10","4","9","4","Player","No pair"
5,398,"K","8",NA,"4","8",NA,"8","2","Player","No pair"
5,399,"2","3","7","J","K","A","2","1","Player","No pair"
5,400,"5","10","2","3","4",NA,"7","7","Tie","No pair"
5,401,"K","8",NA,"9","6",NA,"8","5","Player","No pair"
5,402,"3","3",NA,"3","4",NA,"6","7","Banker","Player pair"
5,403,"10","Q","7","5","A","9","7","5","Player","No pair"
5,404,"J","K","3","Q","2","5","3","7","Banker","No pair"
5,405,"Q","Q",NA,"7","A",NA,"0","8","Banker","Player pair"
5,406,"9","3","8","6","A",NA,"0","7","Banker","No pair"
5,407,"8","5","6","9","2","K","9","1","Player","No pair"
5,408,"A","4","K","7","9",NA,"5","6","Banker","No pair"
5,409,"5","4",NA,"8","J",NA,"9","8","Player","No pair"
5,410,"2","8","7","10","10","2","7","2","Player","Banker pair"
5,411,"Q","3",NA,"3","5",NA,"3","8","Banker","No pair"
5,412,"6","9","7","6","5","5","2","6","Banker","No pair"
5,413,"J","9",NA,"A","A",NA,"9","2","Player","Banker pair"
5,414,"8","K",NA,"6","5",NA,"8","1","Player","No pair"
5,415,"6","J",NA,"2","5",NA,"6","7","Banker","No pair"
5,416,"5","J","6","10","K","J","1","0","Player","No pair"
5,417,"A","6",NA,"A","A","8","7","0","Player","Banker pair"
5,418,"6","3",NA,"8","J",NA,"9","8","Player","No pair"
5,419,"6","2",NA,"J","A",NA,"8","1","Player","No pair"
5,420,"4","9","10","5","9",NA,"3","4","Banker","No pair"
6,421,"9","J",NA,"A","9",NA,"9","0","Player","No pair"
6,422,"6","J",NA,"Q","4","3","6","7","Banker","No pair"
6,423,"10","3","2","Q","A","K","5","1","Player","No pair"
6,424,"4","5",NA,"A","2",NA,"9","3","Player","No pair"
6,425,"2","4",NA,"9","K",NA,"6","9","Banker","No pair"
6,426,"5","7","J","K","3","7","2","0","Player","No pair"
6,427,"A","4","K","2","9","5","5","6","Banker","No pair"
6,428,"7","5",NA,"3","5",NA,"2","8","Banker","No pair"
6,429,"2","4",NA,"Q","3","A","6","4","Player","No pair"
6,430,"5","K","5","4","6","J","0","0","Tie","No pair"
6,431,"K","7",NA,"5","6","3","7","4","Player","No pair"
6,432,"J","10","4","6","A",NA,"4","7","Banker","No pair"
6,433,"8","A",NA,"4","A",NA,"9","5","Player","No pair"
6,434,"5","A",NA,"2","6",NA,"6","8","Banker","No pair"
6,435,"4","8","A","A","10","6","3","7","Banker","No pair"
6,436,"3","2","Q","J","3","A","5","4","Player","No pair"
6,437,"3","4",NA,"8","9",NA,"7","7","Tie","No pair"
6,438,"5","10","8","A","K","6","3","7","Banker","No pair"
6,439,"2","6",NA,"J","7",NA,"8","7","Player","No pair"
6,440,"3","5",NA,"10","10",NA,"8","0","Player","Banker pair"
6,441,"4","4",NA,"J","8",NA,"8","8","Tie","Player pair"
6,442,"2","5",NA,"A","6",NA,"7","7","Tie","No pair"
6,443,"Q","9",NA,"3","10",NA,"9","3","Player","No pair"
6,444,"8","J",NA,"9","3",NA,"8","2","Player","No pair"
6,445,"K","3","2","6","K",NA,"5","6","Banker","No pair"
6,446,"7","5","3","3","3",NA,"5","6","Banker","Banker pair"
6,447,"3","K","A","6","4","8","4","8","Banker","No pair"
6,448,"4","A","4","6","8","10","9","4","Player","No pair"
6,449,"2","2","Q","8","6",NA,"4","4","Tie","Player pair"
6,450,"5","J","6","J","2","8","1","0","Player","No pair"
6,451,"7","7",NA,"K","8",NA,"4","8","Banker","Player pair"
6,452,"Q","J",NA,"8","Q",NA,"0","8","Banker","No pair"
6,453,"5","6",NA,"A","8",NA,"1","9","Banker","No pair"
6,454,"3","Q","3","4","K","5","6","9","Banker","No pair"
6,455,"K","9",NA,"7","J",NA,"9","7","Player","No pair"
6,456,"K","2","10","10","A","A","2","2","Tie","No pair"
6,457,"10","7",NA,"9","Q",NA,"7","9","Banker","No pair"
6,458,"K","2","Q","K","6",NA,"2","6","Banker","No pair"
6,459,"7","K",NA,"2","J","6","7","8","Banker","No pair"
6,460,"9","Q",NA,"10","K",NA,"9","0","Player","No pair"
6,461,"J","7",NA,"9","Q",NA,"7","9","Banker","No pair"
6,462,"J","5","7","7","10",NA,"2","7","Banker","No pair"
6,463,"J","A","3","Q","J","K","4","0","Player","No pair"
6,464,"Q","5","10","7","10",NA,"5","7","Banker","No pair"
6,465,"7","A",NA,"9","A",NA,"8","0","Player","No pair"
6,466,"2","J",NA,"8","Q",NA,"2","8","Banker","No pair"
6,467,"10","A","3","J","3","Q","4","3","Player","No pair"
6,468,"9","2","9","3","Q","5","0","8","Banker","No pair"
6,469,"10","5","6","6","7","5","1","8","Banker","No pair"
6,470,"7","4","Q","K","2","10","1","2","Banker","No pair"
6,471,"10","8",NA,"J","3",NA,"8","3","Player","No pair"
6,472,"10","9",NA,"6","9",NA,"9","5","Player","No pair"
6,473,"J","8",NA,"K","10",NA,"8","0","Player","No pair"
6,474,"4","4",NA,"Q","7",NA,"8","7","Player","Player pair"
6,475,"2","3",NA,"8","K",NA,"5","8","Banker","No pair"
6,476,"8","6","5","9","6","9","9","4","Player","No pair"
6,477,"8","A",NA,"9","4",NA,"9","3","Player","No pair"
6,478,"5","9","8","2","K","4","2","6","Banker","No pair"
6,479,"4","K","7","4","9","7","1","0","Player","No pair"
6,480,"8","5",NA,"4","4",NA,"3","8","Banker","Banker pair"
6,481,"10","A",NA,"Q","9",NA,"1","9","Banker","No pair"
6,482,"5","7","7","2","4","J","9","6","Player","No pair"
6,483,"A","K","Q","2","J","Q","1","2","Banker","No pair"
6,484,"5","2",NA,"2","J","6","7","8","Banker","No pair"
6,485,"4","8","A","J","10","5","3","5","Banker","No pair"
6,486,"10","4","K","7","7",NA,"4","4","Tie","Banker pair"
6,487,"3","6",NA,"K","2",NA,"9","2","Player","No pair"
6,488,"Q","4","9","Q","10","Q","3","0","Player","No pair"
6,489,"J","K","Q","7","7",NA,"0","4","Banker","Banker pair"
6,490,"J","Q","5","4","3",NA,"5","7","Banker","No pair"
6,491,"2","3","9","10","J","6","4","6","Banker","No pair"
6,492,"8","9",NA,"8","2","A","7","1","Player","No pair"
6,493,"7","8","3","A","9","8","8","8","Tie","No pair"
6,494,"8","10",NA,"6","8",NA,"8","4","Player","No pair"
6,495,"10","J","K","5","9",NA,"0","4","Banker","No pair"
6,496,"5","7","J","7","Q",NA,"2","7","Banker","No pair"
6,497,"8","7","3","6","6","A","8","3","Player","Banker pair"
6,498,"4","8",NA,"5","4",NA,"2","9","Banker","No pair"
6,499,"10","K","6","J","Q","9","6","9","Banker","No pair"
6,500,"A","5",NA,"7","2",NA,"6","9","Banker","No pair"
